;;heute;;;;;;;alt;;;;;;;heute-alt;;;;;
               liblwip.a  ;;21;4369;0;105249;21252;130891;;21;4228;0;79258;15431;98938;;0;141;0;25991;5821;31953
          libesp_netif.a  ;;12;25;0;6903;4204;11144;;;;;;;;;12;25;0;6903;4204;11144
           libmbedx509.a  ;;0;0;0;7110;1406;8516;;0;0;0;766;302;1068;;0;0;0;6344;1104;7448
                  libc.a  ;;364;0;0;81500;6628;88492;;0;0;0;74836;7963;82799;;364;0;0;6664;-1335;5693
          libesp_event.a  ;;0;4;0;3556;1486;5046;;;;;;;;;0;4;0;3556;1486;5046
             libnghttp.a  ;;0;0;0;14615;4174;18789;;0;0;0;10034;3873;13907;;0;0;0;4581;301;4882
          libnvs_flash.a  ;;0;24;0;14235;3283;17542;;0;32;0;10518;3604;14154;;0;-8;0;3717;-321;3388
            libesp-tls.a  ;;0;4;0;4182;2667;6853;;0;4;0;2527;1977;4508;;0;0;0;1655;690;2345
      libtcp_transport.a  ;;0;0;0;6419;2689;9108;;0;0;0;5022;1996;7018;;0;0;0;1397;693;2090
                libvfs.a  ;;308;48;0;7613;1050;9019;;240;103;0;6163;555;7061;;68;-55;0;1450;495;1958
    libesp_http_server.a  ;;0;8;0;10969;6512;17489;;0;8;0;9569;6538;16115;;0;0;0;1400;-26;1374
 liblvgl_esp32_drivers.a  ;;0;0;0;392;857;1249;;0;0;0;10;0;10;;0;0;0;382;857;1239
               libmqtt.a  ;;4;0;0;12630;5079;17713;;0;0;0;10867;5820;16687;;4;0;0;1763;-741;1026
    libesp_http_client.a  ;;0;0;0;7529;2793;10322;;0;0;0;6541;3478;10019;;0;0;0;988;-685;303
              libparam.a  ;;0;0;0;604;130;734;;0;0;0;480;199;679;;0;0;0;124;-69;55
             libbutton.a  ;;0;0;0;1162;153;1315;;0;0;0;1121;172;1293;;0;0;0;41;-19;22
                libcxx.a  ;;0;0;0;11;0;11;;0;0;0;11;0;11;;0;0;0;0;0;0
               libmesh.a  ;;0;0;0;0;0;0;;0;0;0;0;0;0;;0;0;0;0;0;0
            libesp_eth.a  ;;0;0;0;0;0;0;;;;;;;;;0;0;0;0;0;0
               libcore.a  ;;0;29;0;607;228;864;;0;29;0;643;228;900;;0;0;0;-36;0;-36
             libstdc++.a  ;;8;20;0;2618;1082;3728;;8;20;0;2689;1253;3970;;0;0;0;-71;-171;-242
              libefuse.a  ;;36;4;0;1211;843;2094;;36;4;0;895;2248;3183;;0;0;0;316;-1405;-1089
      libtcpip_adapter.a  ;;0;17;0;372;49;438;;0;124;0;3034;2323;5481;;0;-107;0;-2662;-2274;-5043
                libwps.a ;;;;;;;;;0;1;0;0;0;1;;0;-1;0;0;0;-1
               libwpa2.a ;;;;;;;;;0;1;0;0;0;1;;0;-1;0;0;0;-1
                  libm.a ;;;;;;;;;0;0;0;84;0;84;;0;0;0;-84;0;-84
    libsmartconfig_ack.a ;;;;;;;;;0;1;0;841;349;1191;;0;-1;0;-841;-349;-1191
                libwpa.a ;;;;;;;;;0;686;0;21685;2577;24948;;0;-686;0;-21685;-2577;-24948
                libphy.a  ;;1604;930;6483;30551;0;39568;;1604;930;6487;30547;0;39568;;0;0;-4;4;0;0
            libmbedtls.a  ;;60;320;0;35629;7432;43441;;100;264;30;95072;20291;115757;;-40;56;-30;-59443;-12859;-72316
               liblvgl.a  ;;248;11390;0;108518;70228;190384;;98;10729;33;49477;17375;77712;;150;661;-33;59041;52853;112672
                libhal.a  ;;0;0;447;0;32;479;;0;0;519;0;32;551;;0;0;-72;0;0;-72
                liblog.a  ;;8;272;270;1114;241;1905;;8;268;426;684;114;1500;;0;4;-156;430;127;405
              libesp32.a  ;;2126;114;7211;5445;3814;18710;;2436;2540;7800;14024;16398;43198;;-310;-2426;-589;-8579;-12584;-24488
           liblvgl_tft.a  ;;0;58;46;1780;706;2590;;4140;776;12901;0;1768;19585;;-4140;-718;-12855;1780;-1062;-16995
